"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\opyramid.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\orelief.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oremesh.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\orotation.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osceneinstance.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osds.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oshatter.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oshear.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oshowdisplacement.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osinglepoly.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osniper.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osolidifygenerator.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osolidifygeneratorselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osphere.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ospherify.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ospline4side.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinearc.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinecircle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinecissoid.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinecogwheel.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinecontour.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinecycloid.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplineflower.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplineformula.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinehelix.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinenside.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplineprimitive.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplineprofile.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinerail.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinerectangle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinestar.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osplinetext.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ostage.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\osymmetrygenerator.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\otaper.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\otorus.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\otube.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oturbulence.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\otwist.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\owind.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\owinddeform.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oworkplane.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\owrap.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\taligntopath.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\taligntospline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tannotation.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tcustomdatabase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tcvartsmart.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tdeltamush.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tgrouppriority.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tguide.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tinteraction.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tlookatcamera.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolAddPoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolannotation.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolArrange.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolarray.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolBase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolBevel.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolbridge.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolbrush.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolCenter.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolclone.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolclosehole.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolCreatePolygon.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tooldoodle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolduplicate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolEdgeCut.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tooledgeselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tooledgesmooth.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolevenspacing.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolExtrude.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolExtrudeInner.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolfitcircle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolflatten.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolfreeselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolIron.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolknifeline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolknifepath.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolknifeplane.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toollightplacer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolliveselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolLoopSelection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolloopselectionlegacy.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolmagnet.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolMakeSelect.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolMatrixExtrude.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolMeasure.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolmodelingaxis.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolModify.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolMove.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolNormalMove.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolNormalRotate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolNormalScale.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolphongselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolPointWeld.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolpolypen.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolpolyselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolRandomize.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolrectselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolringselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolRotate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolScale.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsetedgeflow.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsetedgeslinear.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsetsdsweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolSetValue.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolSlide.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolSmoothShift.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsoftselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsolidify.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsplinearc.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsplinechamfer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsplinepen.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsplineproject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsplineround.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsplinesketch.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolsplinesmooth.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolStitchAndSew.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tooltest.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\toolTransfer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tooluntriangulate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tsds.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tsplinedraw.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tsplinenormal.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tsunexpression.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tuserdata.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\tvibrate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\xbeveltool.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\xslidetool.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\xuvpeelertool.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\dialogs\dlg_dpx.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\dialogs\DLG_FRAMESPERSECOND.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\dialogs\dlg_png.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\dialogs\dlg_previewmaker.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\dialogs\idc_edge_cut_dialog.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\dialogs\idc_remesh_dialog.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\dialogs\idd_convert_selection_dlg.str","0"
